Grammar:

Rule 0     S' -> program
Rule 1     program -> PROG ID check_program ; gvars store_gvars functions gvars store_gvars main
Rule 2     gvars -> VAR datatype gvarids store_gtype ; gvars
Rule 3     gvars -> <empty>
Rule 4     gvarids -> ID
Rule 5     gvarids -> ID , gvarids
Rule 6     store_gvars -> <empty>
Rule 7     store_gtype -> <empty>
Rule 8     vars -> VAR datatype varids store_type ; vars
Rule 9     vars -> <empty>
Rule 10    varids -> ID darray
Rule 11    varids -> ID darray , varids
Rule 12    store_type -> <empty>
Rule 13    darray -> <empty>
Rule 14    darray -> [ INT ] twodarray
Rule 15    twodarray -> <empty>
Rule 16    twodarray -> [ INT ]
Rule 17    functions -> datatype FUNC ID ( params ) store_funcv store_params store_init_quad { vars store_local_vars funcontent } close_func functions
Rule 18    functions -> <empty>
Rule 19    funcontent -> <empty>
Rule 20    funcontent -> statement funcontent
Rule 21    params -> ID : datatype , params
Rule 22    params -> ID : datatype
Rule 23    params -> <empty>
Rule 24    main -> FUNC MAIN ( ) store_funcm { vars store_mainv maincontent }
Rule 25    maincontent -> <empty>
Rule 26    maincontent -> statement maincontent
Rule 27    statement -> loop unload_pv
Rule 28    statement -> input unload_pv
Rule 29    statement -> output unload_pv
Rule 30    statement -> ifelse unload_pv
Rule 31    statement -> returns unload_pv ;
Rule 32    statement -> expr ;
Rule 33    statement -> var_assign unload_pv
Rule 34    statement -> <empty>
Rule 35    statement -> statement statement
Rule 36    var_assign -> idarray store_oper = expr ;
Rule 37    var_assign -> ID store_oper = expr ;
Rule 38    returns -> RETURN expr store_rquad
Rule 39    ifelse -> IF ( expr ) store_gotof { statement } ELSE store_endif { statement }
Rule 40    ifelse -> IF ( expr ) store_gotof { statement } store_endif
Rule 41    output -> OUTPUT ( expr outex ) ;
Rule 42    outex -> <empty>
Rule 43    outex -> , expr outex
Rule 44    input -> INPUT ( ID store_oper ) ;
Rule 45    loop -> WHILE store_jump ( expr ) store_gotof { statement } end_loop
Rule 46    expr -> arexp exprx
Rule 47    exprx -> <empty>
Rule 48    exprx -> exprop arexp
Rule 49    exprop -> OR
Rule 50    exprop -> EQEQ
Rule 51    exprop -> DIFF
Rule 52    exprop -> AND
Rule 53    exprop -> <
Rule 54    exprop -> LOETHAN
Rule 55    exprop -> >
Rule 56    exprop -> GOETHAN
Rule 57    arexp -> term arexpextra
Rule 58    arexp -> term
Rule 59    arexpextra -> <empty>
Rule 60    arexpextra -> - term arexpextra  [precedence=left, level=1]
Rule 61    arexpextra -> + term arexpextra  [precedence=left, level=1]
Rule 62    term -> factor termx
Rule 63    term -> factor
Rule 64    termx -> <empty>
Rule 65    termx -> / factor termx  [precedence=left, level=2]
Rule 66    termx -> * factor termx  [precedence=left, level=2]
Rule 67    factor -> element
Rule 68    factor -> ( store_op expr ) store_op
Rule 69    element -> idarray store_oper
Rule 70    element -> callfunc store_oper
Rule 71    element -> compound store_oper
Rule 72    element -> const store_const
Rule 73    compound -> compoundx
Rule 74    compoundx -> ID store_oper
Rule 75    const -> STRING
Rule 76    const -> FLOAT
Rule 77    const -> INT
Rule 78    const -> FALSE
Rule 79    const -> TRUE
Rule 80    callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
Rule 81    callfuncpar -> <empty>
Rule 82    callfuncpar -> expr store_pquad callfuncparx
Rule 83    callfuncparx -> <empty>
Rule 84    callfuncparx -> , callfuncpar
Rule 85    idarray -> ID store_oper [ arexp ]
Rule 86    array -> <empty>
Rule 87    datatype -> VOID
Rule 88    datatype -> D_BOOL
Rule 89    datatype -> D_STRING
Rule 90    datatype -> D_FLOAT
Rule 91    datatype -> D_INT
Rule 92    check_program -> <empty>
Rule 93    store_init_quad -> <empty>
Rule 94    store_funcm -> <empty>
Rule 95    store_funcv -> <empty>
Rule 96    store_params -> <empty>
Rule 97    store_local_vars -> <empty>
Rule 98    store_mainv -> <empty>
Rule 99    store_op -> <empty>
Rule 100   store_oper -> <empty>
Rule 101   store_const -> <empty>
Rule 102   unload_pv -> <empty>
Rule 103   store_rquad -> <empty>
Rule 104   store_argquad -> <empty>
Rule 105   add_dirb -> <empty>
Rule 106   close_func -> <empty>
Rule 107   store_endif -> <empty>
Rule 108   store_pquad -> <empty>
Rule 109   ver_params -> <empty>
Rule 110   verify_func -> <empty>
Rule 111   add_fstack -> <empty>
Rule 112   end_fstack -> <empty>
Rule 113   store_gosub -> <empty>
Rule 114   store_gotof -> <empty>
Rule 115   store_jump -> <empty>
Rule 116   end_loop -> <empty>

Unused terminals:

    COMMENT

Terminals, with rules where they appear:

(                    : 17 24 39 40 41 44 45 68 80
)                    : 17 24 39 40 41 44 45 68 80
*                    : 66
+                    : 61
,                    : 5 11 21 43 84
-                    : 60
/                    : 65
:                    : 21 22
;                    : 1 2 8 31 32 36 37 41 44
<                    : 53
=                    : 36 37
>                    : 55
AND                  : 52
COMMENT              : 
DIFF                 : 51
D_BOOL               : 88
D_FLOAT              : 90
D_INT                : 91
D_STRING             : 89
ELSE                 : 39
EQEQ                 : 50
FALSE                : 78
FLOAT                : 76
FUNC                 : 17 24
GOETHAN              : 56
ID                   : 1 4 5 10 11 17 21 22 37 44 74 80 85
IF                   : 39 40
INPUT                : 44
INT                  : 14 16 77
LOETHAN              : 54
MAIN                 : 24
OR                   : 49
OUTPUT               : 41
